trial,fp_count
3173,127
3174,121
3175,127
3176,125
3177,125
3178,133
3179,113
3180,130
3181,122
3182,137
3183,109
3184,113
3185,104
3186,108
3187,100
3188,133
3189,130
3190,105
3191,119
3192,127
3193,104
3194,112
3195,121
3196,124
3197,120
3198,119
3199,110
3200,112
3201,125
3202,119
3203,113
3204,132
3205,110
3206,101
3207,128
3208,115
3209,112
3210,128
3211,103
3212,118
3213,141
3214,106
3215,102
3216,117
3217,108
3218,113
3219,123
3220,148
3221,117
3222,112
3223,104
3224,109
3225,110
3226,114
3227,125
3228,132
3229,111
3230,103
3231,125
3232,106
3233,115
3234,111
3235,111
3236,110
3237,114
3238,131
3239,112
3240,116
3241,140
3242,118
3243,111
3244,113
3245,122
3246,121
3247,117
3248,105
3249,134
3250,113
3251,116
3252,116
3253,111
3254,132
3255,127
3256,120
3257,109
3258,107
3259,129
3260,126
3261,125
3262,129
3263,122
3264,129
3265,114
3266,125
3267,122
3268,124
3269,115
3270,126
3271,139
3272,130
3273,119
3274,121
3275,111
3276,119
3277,136
3278,109
3279,131
3280,115
3281,106
3282,132
3283,99
3284,121
3285,100
3286,133
3287,131
3288,124
3289,138
3290,115
3291,126
3292,118
3293,127
3294,111
3295,125
3296,116
3297,131
3298,101
3299,123
3300,127
3301,109
3302,111
3303,137
3304,120
3305,137
3306,119
3307,130
3308,110
3309,132
3310,111
3311,110
3312,110
3313,125
3314,113
3315,132
3316,119
3317,101
3318,121
3319,125
3320,128
3321,119
3322,127
3323,116
3324,117
3325,131
3326,113
3327,106
3328,106
3329,132
3330,108
3331,128
3332,121
3333,125
3334,120
3335,121
3336,127
3337,132
3338,134
3339,114
3340,125
3341,116
3342,109
3343,92
3344,117
3345,103
3346,120
3347,135
3348,133
3349,108
3350,127
3351,101
3352,135
3353,123
3354,132
3355,93
3356,117
3357,130
3358,128
3359,137
3360,117
3361,144
3362,110
3363,114
3364,123
3365,116
3366,115
3367,111
3368,131
3369,124
3370,119
3371,125
3372,131
3373,112
3374,124
3375,110
3376,126
3377,113
3378,139
3379,109
3380,125
3381,122
3382,130
3383,117
3384,142
3385,105
3386,123
3387,105
3388,134
3389,120
3390,124
3391,104
3392,128
3393,120
3394,118
3395,108
3396,106
3397,136
3398,125
3399,132
3400,119
3401,101
3402,106
3403,125
3404,104
3405,113
3406,116
3407,136
3408,120
3409,114
3410,119
3411,139
3412,103
3413,118
3414,117
3415,114
3416,105
3417,124
3418,132
3419,117
3420,131
3421,110
3422,122
3423,126
3424,124
3425,128
3426,126
3427,113
3428,134
3429,127
3430,107
3431,129
3432,121
3433,124
3434,119
3435,128
3436,100
3437,123
3438,126
3439,104
3440,118
3441,140
3442,113
3443,127
3444,130
3445,117
3446,125
3447,122
3448,129
3449,101
3450,119
3451,128
3452,98
3453,110
3454,114
3455,108
3456,133
3457,123
3458,123
3459,114
3460,130
3461,148
3462,121
3463,104
3464,118
3465,115
3466,124
3467,112
3468,125
3469,113
3470,111
3471,112
3472,113
3473,108
3474,124
3475,125
3476,119
3477,114
3478,119
3479,122
3480,106
3481,112
3482,109
3483,135
3484,115
3485,125
3486,120
3487,124
3488,113
3489,113
3490,114
3491,109
3492,119
3493,106
3494,137
3495,103
3496,106
3497,133
3498,114
3499,131
3500,133
3501,139
3502,117
3503,146
3504,134
3505,139
3506,131
3507,111
3508,124
3509,134
3510,113
3511,105
3512,126
3513,120
3514,109
3515,119
3516,115
3517,107
3518,101
3519,102
3520,134
3521,91
3522,129
3523,115
3524,116
3525,117
3526,143
3527,115
3528,120
3529,129
3530,116
3531,114
3532,108
3533,113
3534,127
3535,115
3536,111
3537,140
3538,129
3539,109
3540,132
3541,98
3542,121
3543,131
3544,116
3545,127
3546,109
3547,122
3548,117
3549,111
3550,118
3551,124
3552,126
3553,116
3554,137
3555,108
3556,124
3557,137
3558,106
3559,117
3560,125
3561,104
3562,116
3563,116
3564,145
3565,117
3566,118
3567,116
3568,134
3569,110
3570,119
3571,113
3572,102
3573,115
3574,114
3575,128
3576,122
3577,110
3578,111
3579,133
3580,110
3581,132
3582,138
3583,118
3584,117
3585,124
3586,126
3587,113
3588,120
3589,120
3590,131
3591,99
3592,144
3593,121
3594,112
3595,120
3596,121
3597,110
3598,127
3599,134
3600,126
3601,121
3602,132
3603,125
3604,109
3605,129
3606,132
3607,115
3608,122
3609,120
3610,101
3611,107
3612,125
3613,127
3614,116
3615,110
3616,120
3617,107
3618,103
3619,130
3620,130
3621,114
3622,113
3623,117
3624,127
3625,117
3626,113
3627,131
3628,104
3629,117
3630,113
3631,128
3632,111
3633,120
3634,126
3635,111
3636,127
3637,99
3638,95
3639,105
3640,110
3641,116
3642,117
3643,121
3644,116
3645,107
3646,120
3647,128
3648,117
3649,123
3650,117
3651,136
3652,118
3653,110
3654,122
3655,122
3656,98
3657,99
3658,123
3659,110
3660,113
3661,124
3662,110
3663,121
3664,129
3665,121
3666,129
3667,118
3668,114
3669,120
3670,129
3671,148
3672,106
3673,133
3674,102
3675,104
3676,124
3677,104
3678,121
3679,126
3680,124
3681,118
3682,142
3683,106
3684,106
3685,122
3686,138
3687,91
3688,127
3689,110
3690,151
3691,101
3692,116
3693,109
3694,117
3695,115
3696,123
3697,120
3698,123
3699,104
3700,130
3701,104
3702,117
3703,133
3704,113
3705,119
3706,108
3707,120
3708,134
3709,139
3710,126
3711,131
3712,116
3713,106
3714,130
3715,117
3716,136
3717,116
3718,129
3719,108
3720,110
3721,118
3722,104
3723,126
3724,126
3725,121
3726,134
3727,112
3728,112
3729,120
3730,95
3731,129
3732,120
3733,125
3734,121
3735,117
3736,108
3737,138
3738,127
3739,122
3740,123
3741,126
3742,106
3743,122
3744,130
3745,117
3746,111
3747,128
3748,120
3749,105
3750,118
3751,118
3752,129
3753,120
3754,118
3755,103
3756,112
3757,104
3758,114
3759,124
3760,100
3761,121
3762,122
3763,127
3764,119
3765,128
3766,114
3767,110
3768,140
3769,128
3770,106
3771,106
3772,128
3773,124
3774,120
3775,123
3776,129
3777,139
3778,119
3779,119
3780,119
3781,116
3782,115
3783,113
3784,128
3785,123
3786,113
3787,121
3788,116
3789,128
3790,114
3791,99
3792,128
3793,141
3794,114
3795,123
3796,126
3797,113
3798,118
3799,115
3800,117
3801,127
3802,115
3803,112
3804,111
3805,106
3806,128
3807,121
3808,115
3809,111
3810,120
3811,128
3812,126
3813,119
3814,111
3815,125
3816,133
3817,121
3818,114
3819,113
3820,116
3821,111
3822,129
3823,130
3824,118
3825,113
3826,118
3827,115
3828,112
3829,125
3830,102
3831,142
3832,123
3833,105
3834,125
3835,135
3836,114
3837,134
3838,141
3839,144
3840,124
3841,119
3842,124
3843,131
3844,113
3845,122
3846,99
3847,125
3848,113
3849,115
3850,129
3851,123
3852,113
3853,118
3854,104
3855,116
3856,131
3857,123
3858,145
3859,101
3860,113
3861,118
3862,146
3863,124
3864,117
3865,118
3866,103
3867,111
3868,127
3869,97
3870,135
3871,119
3872,127
3873,97
3874,114
3875,128
3876,118
3877,115
3878,127
3879,133
3880,135
3881,127
3882,129
3883,115
3884,104
3885,131
3886,130
3887,120
3888,120
3889,122
3890,114
3891,133
3892,116
3893,131
3894,124
3895,126
3896,124
3897,120
3898,116
3899,108
3900,137
3901,106
3902,123
3903,130
3904,96
3905,107
3906,110
3907,121
3908,117
3909,123
3910,142
3911,134
3912,116
3913,116
3914,116
3915,119
3916,113
3917,117
3918,141
3919,104
3920,123
3921,126
3922,106
3923,105
3924,121
3925,108
3926,116
3927,129
3928,128
3929,98
3930,115
3931,113
3932,119
3933,96
3934,108
3935,141
3936,133
3937,118
3938,133
3939,111
3940,122
3941,132
3942,113
3943,129
3944,90
3945,121
3946,122
3947,128
3948,116
3949,108
3950,125
3951,113
3952,122
3953,130
3954,109
3955,119
3956,115
3957,129
3958,136
3959,132
3960,131
3961,107
3962,118
3963,117
3964,103
3965,113
3966,91
3967,111
3968,116
3969,110
3970,86
3971,97
3972,97
3973,132
3974,133
3975,118
3976,104
3977,104
3978,129
3979,135
3980,126
3981,131
3982,136
3983,107
3984,118
3985,139
3986,113
3987,124
3988,116
3989,142
3990,137
3991,133
3992,128
3993,117
3994,127
3995,122
3996,121
3997,115
3998,112
3999,116
4000,143
4001,89
4002,130
4003,110
4004,121
4005,128
4006,120
4007,121
4008,111
4009,124
4010,101
4011,96
4012,112
4013,138
4014,118
4015,97
4016,117
4017,115
4018,116
4019,109
4020,119
4021,114
4022,107
4023,132
4024,133
4025,119
4026,111
4027,102
4028,116
4029,114
4030,124
4031,139
4032,108
4033,108
4034,143
4035,122
4036,125
4037,124
4038,124
4039,87
4040,132
4041,104
4042,113
4043,125
4044,106
4045,115
4046,116
4047,118
4048,107
4049,126
4050,126
4051,127
4052,119
4053,108
4054,128
4055,112
4056,122
4057,122
4058,125
4059,116
4060,112
4061,131
4062,121
4063,118
4064,116
4065,119
4066,122
4067,117
4068,111
4069,118
4070,122
4071,118
4072,112
4073,123
4074,114
4075,107
4076,125
4077,129
4078,118
4079,132
4080,118
4081,125
4082,115
4083,115
4084,108
4085,130
4086,121
4087,96
4088,132
4089,134
4090,108
4091,132
4092,108
4093,124
4094,120
4095,99
4096,129
4097,111
4098,110
4099,133
4100,103
4101,115
4102,136
4103,124
4104,116
4105,112
4106,124
4107,114
4108,121
4109,117
4110,130
4111,99
4112,115
4113,120
4114,122
4115,143
4116,130
4117,118
4118,102
4119,126
4120,113
4121,117
4122,115
4123,112
4124,112
4125,121
4126,112
4127,121
4128,110
4129,117
4130,116
4131,105
4132,120
4133,111
4134,104
4135,102
4136,136
4137,130
4138,134
4139,120
4140,113
4141,123
4142,106
4143,140
4144,116
4145,123
4146,123
4147,115
4148,123
4149,96
4150,114
4151,134
4152,108
4153,140
4154,132
4155,121
4156,111
4157,113
4158,124
4159,116
4160,122
4161,106
4162,114
4163,108
4164,138
4165,112
4166,106
4167,113
4168,118
4169,105
4170,128
4171,126
4172,136
4173,115
4174,109
4175,139
4176,126
4177,95
4178,105
4179,101
4180,128
4181,107
4182,129
4183,127
4184,123
4185,126
4186,96
4187,122
4188,129
4189,127
4190,107
4191,123
4192,110
4193,116
4194,105
4195,133
4196,126
4197,131
4198,123
4199,99
4200,126
4201,122
4202,112
4203,125
4204,96
4205,118
4206,127
4207,115
4208,150
4209,125
4210,145
4211,113
4212,129
4213,111
4214,122
4215,114
4216,112
4217,128
4218,131
4219,105
4220,110
4221,109
4222,112
4223,121
4224,138
4225,120
4226,127
4227,114
4228,115
4229,120
4230,114
4231,128
4232,138
4233,130
4234,125
4235,119
4236,119
4237,116
4238,131
4239,109
4240,123
4241,116
4242,119
4243,110
4244,127
4245,123
4246,87
4247,129
4248,125
4249,114
4250,120
4251,119
4252,137
4253,128
4254,108
4255,131
4256,123
4257,105
4258,137
4259,128
4260,116
4261,124
4262,94
4263,117
4264,98
4265,134
4266,134
4267,116
4268,131
4269,125
4270,119
4271,122
4272,112
4273,124
4274,128
4275,106
4276,128
4277,119
4278,121
4279,107
4280,138
4281,105
4282,113
4283,140
4284,126
4285,133
4286,126
4287,119
4288,105
4289,139
4290,115
4291,108
4292,119
4293,124
4294,101
4295,118
4296,133
4297,126
4298,113
4299,145
4300,109
4301,140
4302,109
4303,100
4304,124
4305,116
4306,119
4307,128
4308,112
4309,128
4310,124
4311,98
4312,130
4313,130
4314,133
4315,112
4316,108
4317,119
4318,124
4319,118
4320,119
4321,113
4322,117
4323,120
4324,128
4325,123
4326,96
4327,129
4328,133
4329,122
4330,105
4331,132
4332,130
4333,117
4334,123
4335,101
4336,131
4337,108
4338,119
4339,122
4340,121
4341,123
4342,117
4343,128
4344,121
4345,121
4346,142
4347,119
4348,125
4349,123
4350,86
4351,109
4352,124
4353,120
4354,119
4355,121
4356,129
4357,118
4358,126
4359,115
4360,119
4361,116
4362,130
4363,138
4364,144
4365,109
4366,117
4367,105
4368,106
4369,116
4370,124
4371,130
4372,126
4373,129
4374,110
4375,120
4376,118
4377,122
4378,140
4379,113
4380,119
4381,134
4382,137
4383,109
4384,113
4385,108
4386,131
4387,132
4388,132
4389,118
4390,129
4391,101
4392,121
4393,97
4394,120
4395,108
4396,115
4397,119
4398,114
4399,120
4400,108
4401,109
4402,124
4403,118
4404,103
4405,128
4406,107
4407,103
4408,137
4409,116
4410,102
4411,108
4412,117
4413,134
4414,117
4415,110
4416,108
4417,128
4418,107
4419,113
4420,106
4421,123
4422,111
4423,132
4424,113
4425,125
4426,137
4427,139
4428,130
4429,139
4430,108
4431,115
4432,115
4433,110
4434,113
4435,110
4436,115
4437,126
4438,110
4439,124
4440,144
4441,125
4442,114
4443,114
4444,129
4445,100
4446,116
4447,145
4448,121
4449,140
4450,103
4451,104
4452,87
4453,107
4454,118
4455,127
4456,116
4457,108
4458,114
4459,124
4460,124
4461,124
4462,113
4463,114
4464,115
4465,115
4466,117
4467,106
4468,139
4469,107
4470,110
4471,128
4472,104
4473,110
4474,110
4475,111
4476,139
4477,127
4478,130
4479,114
4480,136
4481,119
4482,123
4483,130
4484,105
4485,140
4486,116
4487,107
4488,114
4489,134
4490,122
4491,126
4492,139
4493,118
4494,131
4495,135
4496,107
4497,130
4498,142
4499,104
4500,105
4501,111
4502,133
4503,125
4504,126
4505,125
4506,138
4507,115
4508,122
4509,131
4510,121
4511,132
4512,117
4513,116
4514,109
4515,114
4516,130
4517,104
4518,122
4519,125
4520,108
4521,123
4522,116
4523,131
4524,140
4525,132
4526,134
4527,117
4528,100
4529,105
4530,131
4531,118
4532,137
4533,141
4534,134
4535,114
4536,156
4537,114
4538,114
4539,123
4540,96
4541,144
4542,128
4543,107
4544,136
4545,116
4546,131
4547,113
4548,117
4549,123
4550,115
4551,113
4552,113
4553,106
4554,126
4555,112
4556,116
4557,112
4558,106
4559,109
4560,130
4561,131
4562,110
4563,128
4564,111
4565,104
4566,126
4567,115
4568,105
4569,116
4570,121
4571,120
4572,121
4573,117
4574,125
4575,108
4576,112
4577,111
4578,107
4579,128
4580,128
4581,126
4582,120
4583,117
4584,122
4585,130
4586,138
4587,113
4588,110
4589,115
4590,134
4591,113
4592,116
4593,127
4594,103
4595,116
4596,117
4597,103
4598,122
4599,110
4600,114
4601,117
4602,116
4603,109
4604,98
4605,131
4606,109
4607,101
4608,122
4609,113
4610,118
4611,146
4612,115
4613,140
4614,124
4615,125
4616,132
4617,139
4618,112
4619,137
4620,140
4621,102
4622,112
4623,115
4624,107
4625,113
4626,111
4627,131
4628,106
4629,119
4630,113
4631,113
4632,129
4633,127
4634,113
4635,106
4636,120
4637,127
4638,135
4639,122
4640,136
4641,133
4642,120
4643,133
4644,125
4645,97
4646,124
4647,98
4648,131
4649,134
4650,120
4651,124
4652,109
4653,141
4654,110
4655,114
4656,124
4657,125
4658,110
4659,130
4660,114
4661,124
4662,108
4663,123
4664,103
4665,114
4666,110
4667,97
4668,123
4669,115
4670,137
4671,101
4672,121
4673,119
4674,114
4675,117
4676,140
4677,117
4678,107
4679,127
4680,108
4681,115
4682,117
4683,108
4684,111
4685,117
4686,104
4687,116
4688,114
4689,126
4690,116
4691,127
4692,117
4693,125
4694,120
4695,106
4696,116
4697,129
4698,137
4699,119
4700,128
4701,118
4702,107
4703,112
4704,108
4705,107
4706,136
4707,122
4708,130
4709,136
4710,120
4711,126
4712,98
4713,141
4714,114
4715,114
4716,112
4717,120
4718,128
4719,108
4720,110
4721,101
4722,102
4723,139
4724,125
4725,97
4726,105
4727,107
4728,124
4729,105
4730,129
4731,125
4732,118
4733,109
4734,123
4735,124
4736,131
4737,107
4738,108
4739,109
4740,102
4741,107
4742,112
4743,134
4744,98
4745,145
4746,125
4747,101
4748,125
4749,116
4750,122
4751,125
4752,112
4753,110
4754,117
4755,106
4756,117
4757,113
4758,127
4759,115
4760,123
4761,113
4762,126
4763,113
4764,116
4765,86
4766,134
4767,118
4768,117
4769,105
4770,134
4771,107
4772,118
4773,119
4774,114
4775,99
4776,119
4777,136
4778,132
4779,116
4780,132
4781,115
4782,128
4783,124
4784,126
4785,127
4786,125
4787,125
4788,104
4789,123
4790,109
4791,140
4792,97
4793,103
4794,115
4795,121
4796,119
4797,111
4798,112
4799,122
4800,109
4801,120
4802,126
4803,114
4804,107
4805,126
4806,105
4807,120
4808,119
4809,109
4810,128
4811,111
4812,132
4813,119
4814,124
4815,127
4816,133
4817,140
4818,116
4819,116
4820,125
4821,118
4822,112
4823,127
4824,100
4825,127
4826,142
4827,119
4828,128
4829,105
4830,125
4831,127
4832,117
4833,112
4834,119
4835,130
4836,112
4837,103
4838,132
4839,117
4840,124
4841,109
4842,130
4843,127
4844,108
4845,134
4846,120
4847,112
4848,133
4849,141
4850,126
4851,106
4852,112
4853,122
4854,118
4855,108
4856,111
4857,120
4858,139
4859,117
4860,120
4861,103
4862,125
4863,133
4864,106
4865,122
4866,119
4867,116
4868,121
4869,119
4870,118
4871,111
4872,103
4873,104
4874,122
4875,111
4876,110
4877,122
4878,120
4879,117
4880,119
4881,117
4882,124
4883,116
4884,124
4885,114
4886,111
4887,120
4888,129
4889,122
4890,127
4891,96
4892,135
4893,122
4894,102
4895,133
4896,123
4897,118
4898,105
4899,108
4900,121
4901,130
4902,121
4903,129
4904,110
4905,117
4906,122
4907,108
4908,120
4909,120
4910,117
4911,108
4912,141
4913,122
4914,119
4915,121
4916,110
4917,117
4918,133
4919,143
4920,109
4921,127
4922,131
4923,120
4924,138
4925,127
4926,117
4927,131
4928,107
4929,133
4930,122
4931,97
4932,124
4933,122
4934,124
4935,122
4936,130
4937,107
4938,121
4939,103
4940,110
4941,114
4942,117
4943,126
4944,113
4945,102
4946,135
4947,104
4948,119
4949,129
4950,138
4951,111
4952,120
4953,122
4954,127
4955,115
4956,119
4957,113
4958,120
4959,107
4960,117
4961,130
4962,107
4963,115
4964,115
4965,142
4966,119
4967,121
4968,119
4969,101
4970,121
4971,123
4972,114
4973,114
4974,91
4975,109
4976,127
4977,120
4978,120
4979,126
4980,121
4981,129
4982,123
4983,100
4984,138
4985,104
4986,113
4987,124
4988,119
4989,118
4990,135
4991,117
4992,113
4993,116
4994,109
4995,108
4996,117
4997,125
4998,115
4999,104
5000,123
5001,115
5002,129
5003,117
5004,127
5005,125
5006,99
5007,130
5008,114
5009,141
5010,116
5011,110
5012,125
5013,108
5014,127
5015,121
5016,96
5017,116
5018,129
5019,126
5020,125
5021,125
5022,119
5023,103
5024,130
5025,109
5026,124
5027,126
5028,130
5029,112
5030,110
5031,118
5032,135
5033,117
5034,131
5035,120
5036,129
5037,115
5038,129
5039,120
5040,97
5041,134
5042,113
5043,126
5044,125
5045,108
5046,109
5047,101
5048,127
5049,115
5050,119
5051,104
5052,137
5053,128
5054,119
5055,133
5056,121
5057,127
5058,108
5059,128
5060,117
5061,117
5062,105
5063,118
5064,127
5065,132
5066,116
5067,104
5068,145
5069,105
5070,137
5071,112
5072,117
5073,130
5074,118
5075,123
5076,112
5077,113
5078,118
5079,117
5080,135
5081,120
5082,111
5083,101
5084,136
5085,102
5086,138
5087,115
5088,127
5089,120
5090,120
5091,137
5092,110
5093,117
5094,114
5095,123
5096,103
5097,141
5098,108
5099,105
5100,117
5101,114
5102,117
5103,141
5104,137
5105,118
5106,135
5107,132
5108,117
5109,128
5110,125
5111,117
5112,115
5113,127
5114,128
5115,118
5116,104
5117,120
5118,118
5119,129
5120,127
5121,115
5122,105
5123,127
5124,113
5125,137
5126,118
5127,125
5128,125
5129,104
5130,122
5131,118
5132,131
5133,111
5134,107
5135,146
5136,112
5137,142
5138,128
5139,102
5140,113
5141,112
5142,125
5143,116
5144,113
5145,112
5146,114
5147,110
5148,147
5149,118
5150,114
5151,122
5152,118
5153,131
5154,125
5155,112
5156,122
5157,128
5158,108
5159,134
5160,133
5161,114
5162,115
5163,104
5164,132
5165,153
5166,132
5167,106
5168,109
5169,135
5170,108
5171,101
5172,121
5173,132
5174,141
5175,121
5176,120
5177,113
5178,117
5179,125
5180,136
5181,147
5182,117
5183,130
5184,128
5185,118
5186,123
5187,126
5188,128
5189,128
5190,142
5191,109
5192,141
5193,106
5194,114
5195,110
5196,123
5197,125
5198,127
5199,139
5200,97
5201,109
5202,107
5203,107
5204,105
5205,124
5206,128
5207,119
5208,124
5209,135
5210,115
5211,120
5212,107
5213,99
5214,117
5215,123
5216,110
5217,105
5218,125
5219,115
5220,126
5221,121
5222,92
5223,117
5224,115
5225,118
5226,116
5227,118
5228,122
5229,111
5230,136
5231,127
5232,117
5233,103
5234,130
5235,114
5236,116
5237,120
5238,122
5239,132
5240,137
5241,100
5242,131
5243,106
5244,138
5245,128
5246,112
5247,129
5248,135
5249,123
5250,138
5251,119
5252,134
5253,114
5254,118
5255,120
5256,109
5257,122
5258,127
5259,119
5260,118
5261,131
5262,109
5263,127
5264,118
5265,129
5266,130
5267,114
5268,96
5269,92
5270,105
5271,115
5272,125
5273,118
5274,136
5275,116
5276,114
5277,124
5278,117
5279,112
5280,115
5281,109
5282,116
5283,125
5284,143
5285,120
5286,92
5287,114
5288,123
5289,124
5290,118
5291,117
5292,122
5293,132
5294,119
5295,125
5296,126
5297,126
5298,100
5299,116
5300,116
5301,121
5302,106
5303,118
5304,143
5305,119
5306,118
5307,105
5308,106
5309,110
5310,109
5311,126
5312,137
5313,122
5314,115
5315,129
5316,130
5317,128
5318,118
5319,114
5320,146
5321,102
5322,121
5323,124
5324,118
5325,124
5326,129
5327,136
5328,117
5329,114
5330,128
5331,103
5332,120
5333,122
5334,164
5335,138
5336,119
5337,119
5338,138
5339,123
5340,103
5341,104
5342,115
5343,118
5344,109
5345,110
5346,115
5347,110
5348,120
5349,102
5350,152
5351,107
5352,120
5353,123
5354,93
5355,105
5356,113
5357,113
5358,121
5359,125
5360,135
5361,104
5362,113
5363,116
5364,119
5365,124
5366,102
5367,134
5368,133
5369,105
5370,115
5371,122
5372,129
5373,121
5374,126
5375,115
5376,123
5377,127
5378,101
5379,119
5380,112
5381,114
5382,141
5383,137
5384,139
5385,126
5386,128
5387,137
5388,127
5389,137
5390,121
5391,111
5392,114
5393,116
5394,128
5395,116
5396,106
5397,135
5398,91
5399,110
5400,125
5401,130
5402,114
5403,123
5404,95
5405,138
5406,122
5407,135
5408,126
5409,131
5410,134
5411,110
5412,126
5413,112
5414,127
5415,107
5416,124
5417,135
5418,127
5419,116
5420,103
5421,94
5422,122
5423,123
5424,144
5425,99
5426,127
5427,109
5428,108
5429,124
5430,149
5431,120
5432,121
5433,128
5434,140
5435,125
5436,140
5437,122
5438,126
5439,105
5440,122
5441,95
5442,136
5443,125
5444,124
5445,138
5446,98
5447,127
5448,139
5449,125
5450,107
5451,130
5452,109
5453,123
5454,133
5455,118
5456,92
5457,110
5458,103
5459,110
5460,116
5461,126
5462,128
5463,111
5464,135
5465,118
5466,126
5467,120
5468,133
5469,133
5470,124
5471,108
5472,106
5473,114
5474,118
5475,110
5476,136
5477,112
5478,114
5479,121
5480,116
5481,140
5482,122
5483,115
5484,143
5485,104
5486,120
5487,138
5488,103
5489,112
5490,119
5491,103
5492,115
5493,125
5494,124
5495,122
5496,120
5497,134
5498,129
5499,115
5500,109
5501,133
5502,106
5503,116
5504,120
5505,112
5506,120
5507,132
5508,118
5509,130
5510,120
5511,128
5512,130
5513,126
5514,121
5515,125
5516,134
5517,125
5518,122
5519,115
5520,122
5521,142
5522,121
5523,128
5524,103
5525,123
5526,121
5527,121
5528,100
5529,125
5530,110
5531,119
5532,102
5533,108
5534,135
5535,116
5536,121
5537,140
5538,114
5539,123
5540,125
5541,107
5542,122
5543,141
5544,122
5545,125
5546,117
5547,123
5548,119
5549,123
5550,127
5551,110
5552,113
5553,106
5554,127
5555,104
5556,148
5557,110
5558,146
5559,116
5560,129
5561,120
5562,126
5563,102
5564,113
5565,98
5566,123
5567,115
5568,127
5569,126
5570,129
5571,108
5572,102
5573,127
5574,102
5575,126
5576,149
5577,130
5578,107
5579,126
5580,102
5581,106
5582,107
5583,121
5584,111
5585,109
5586,114
5587,119
5588,122
5589,102
5590,120
5591,127
5592,120
5593,107
5594,114
5595,117
5596,104
5597,119
5598,120
5599,129
5600,123
5601,125
5602,110
5603,129
5604,132
5605,117
5606,120
5607,114
5608,137
5609,121
5610,123
5611,122
5612,129
5613,133
5614,138
5615,117
5616,115
5617,115
5618,116
5619,115
5620,124
5621,90
5622,119
5623,111
5624,119
5625,112
5626,126
5627,113
5628,134
5629,122
5630,122
5631,111
5632,118
5633,112
5634,131
5635,144
5636,105
5637,128
5638,107
5639,115
5640,132
5641,110
5642,115
5643,123
5644,127
5645,126
5646,105
5647,130
5648,137
5649,122
5650,109
5651,144
5652,119
5653,107
5654,132
5655,117
5656,103
5657,124
5658,97
5659,136
5660,117
5661,109
5662,124
5663,98
5664,128
5665,111
5666,116
5667,124
5668,105
5669,137
5670,115
5671,124
5672,110
5673,119
5674,90
5675,124
5676,125
5677,122
5678,129
5679,140
5680,118
5681,123
5682,114
5683,130
5684,132
5685,115
5686,115
5687,123
5688,112
5689,123
5690,105
5691,135
5692,120
5693,117
5694,123
5695,118
5696,108
5697,99
5698,111
5699,133
5700,128
5701,136
5702,120
5703,121
5704,101
5705,134
5706,123
5707,127
5708,129
5709,130
5710,126
5711,127
5712,126
5713,127
5714,115
5715,120
5716,127
5717,120
5718,115
5719,111
5720,100
5721,105
5722,115
5723,131
5724,137
5725,118
5726,121
5727,117
5728,101
5729,130
5730,115
5731,115
5732,121
5733,128
5734,101
5735,102
5736,125
5737,121
5738,120
5739,134
5740,135
5741,121
5742,121
5743,122
5744,117
5745,105
5746,121
5747,122
5748,113
5749,121
5750,112
5751,109
5752,123
5753,127
5754,113
5755,124
5756,105
5757,137
5758,119
5759,112
5760,125
5761,109
5762,139
5763,106
5764,112
5765,131
5766,166
5767,98
5768,117
5769,122
5770,109
5771,133
5772,118
5773,137
5774,119
5775,132
5776,109
5777,127
5778,115
5779,127
5780,119
5781,109
5782,130
5783,106
5784,111
5785,122
5786,127
5787,105
5788,126
5789,116
5790,116
5791,119
5792,126
5793,115
5794,120
5795,143
5796,114
5797,151
5798,119
5799,113
5800,112
5801,115
5802,109
5803,125
5804,128
5805,136
5806,137
5807,133
5808,117
5809,129
5810,118
5811,118
5812,119
5813,99
5814,133
5815,120
5816,134
5817,117
5818,105
5819,134
5820,127
5821,107
5822,118
5823,116
5824,125
5825,123
5826,122
5827,109
5828,124
5829,103
5830,117
5831,116
5832,121
5833,131
5834,135
5835,111
5836,108
5837,117
5838,132
5839,113
5840,115
5841,110
5842,133
5843,113
5844,104
5845,107
5846,102
5847,100
5848,117
5849,127
5850,129
5851,121
5852,121
5853,119
5854,104
5855,136
5856,129
5857,110
5858,136
5859,116
5860,106
5861,114
5862,124
5863,115
5864,141
5865,139
5866,136
5867,132
5868,113
5869,112
5870,145
5871,138
5872,139
5873,118
5874,121
5875,98
5876,132
5877,112
5878,116
5879,131
5880,120
5881,126
5882,139
5883,107
5884,140
5885,113
5886,108
5887,115
5888,131
5889,116
5890,124
5891,124
5892,113
5893,131
5894,122
5895,110
5896,118
5897,129
5898,117
5899,117
5900,120
5901,142
5902,109
5903,112
5904,123
5905,132
5906,109
5907,112
5908,107
5909,131
5910,125
5911,126
5912,128
5913,117
5914,138
5915,113
5916,113
5917,109
5918,127
5919,125
5920,132
5921,104
5922,117
5923,110
5924,107
5925,121
5926,120
5927,137
5928,133
5929,134
5930,122
5931,119
5932,124
5933,110
5934,143
5935,115
5936,148
5937,113
5938,102
5939,116
5940,118
5941,112
5942,112
5943,128
5944,117
5945,120
5946,131
5947,127
5948,133
5949,123
5950,108
5951,104
5952,136
5953,120
5954,124
5955,117
5956,117
5957,123
5958,119
5959,124
5960,97
5961,120
5962,132
5963,124
5964,123
5965,113
5966,118
5967,119
5968,100
5969,105
5970,122
